age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
39,State-gov,77516,Bachelors,13.0,Never-married,Adm-clerical,,White,Male,2174.0,,40,United-States,
50,Self-emp-not-inc,83311,Bachelors,13.0,Married-civ-spouse,Exec-managerial,Husband,White,Male,0.0,0.0,13,United-States,<=50K
38,Private,215646,HS-grad,9.0,Divorced,Handlers-cleaners,Not-in-family,,Male,0.0,0.0,40,United-States,
53,Private,234721,11th,7.0,Married-civ-spouse,Handlers-cleaners,Husband,,Male,0.0,0.0,40,United-States,
28,Private,338409,,13.0,Married-civ-spouse,Prof-specialty,Wife,,Female,,0.0,40,Cuba,<=50K
37,Private,284582,,,Married-civ-spouse,Exec-managerial,Wife,,Female,0.0,0.0,40,United-States,<=50K
49,Private,160187,9th,5.0,Married-spouse-absent,Other-service,Not-in-family,,Female,0.0,0.0,16,Jamaica,<=50K
52,Self-emp-not-inc,209642,HS-grad,9.0,Married-civ-spouse,Exec-managerial,,White,Male,0.0,0.0,45,United-States,>50K
31,Private,45781,Masters,14.0,Never-married,Prof-specialty,Not-in-family,White,,14084.0,0.0,50,United-States,>50K
42,Private,159449,Bachelors,13.0,Married-civ-spouse,Exec-managerial,,White,Male,5178.0,0.0,40,United-States,
37,Private,280464,Some-college,10.0,Married-civ-spouse,Exec-managerial,,Black,Male,0.0,0.0,80,United-States,>50K
30,State-gov,141297,Bachelors,13.0,Married-civ-spouse,Prof-specialty,Husband,,Male,,,40,India,>50K
23,Private,122272,Bachelors,13.0,Never-married,Adm-clerical,Own-child,White,Female,0.0,,30,United-States,
32,Private,205019,Assoc-acdm,,Never-married,Sales,Not-in-family,Black,Male,0.0,,50,United-States,<=50K
34,Private,245487,,,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,,,0.0,45,Mexico,<=50K
25,Self-emp-not-inc,176756,,9.0,Never-married,Farming-fishing,Own-child,White,Male,0.0,0.0,35,United-States,
32,Private,186824,,9.0,Never-married,Machine-op-inspct,Unmarried,White,Male,,,40,United-States,<=50K
38,Private,28887,11th,,Married-civ-spouse,Sales,Husband,White,,0.0,0.0,50,United-States,<=50K
